# ステージ一覧

[Previous content remains the same until "日本の伝統的な環境" section...]

### 子供に人気の環境
1. 遊園地（ゆうえんち）
   - 特徴：メリーゴーラウンド、観覧車、カラフルな装飾
   - 場所による表情：
     - 入り口：チケットブース、風船売り、わくわくした雰囲気
     - アトラクション広場：乗り物の音、子供の歓声、音楽
     - 休憩エリア：ベンチ、噴水、アイスクリーム屋さん
   - 時間帯の表情：
     - 朝：開園準備、新鮮な空気、期待に胸を膨らませる人々
     - 昼：賑わう人々、太陽の下での楽しい時間
     - 夕：夕暮れのイルミネーション、帰り支度をする家族
     - 夜：カラフルな電飾、パレード、花火
   - 季節の変化：
     - 春：春の花々、新しいアトラクション
     - 夏：水遊び、夏祭り
     - 秋：ハロウィン装飾、秋の味覚フェア
     - 冬：イルミネーション、クリスマスイベント

2. 動物園（どうぶつえん）
   - 特徴：動物たちの住処、広い園内、自然の雰囲気
   - 場所による表情：
     - サファリエリア：草原、池、木々
     - ふれあい広場：小動物たち、笑顔の子供たち
     - 休憩所：ベンチ、売店、展望台
   - 時間帯の表情：
     - 朝：動物たちの目覚め、朝の餌やり
     - 昼：活発な動物たち、見学する人々
     - 夕：帰巣する鳥たち、夕暮れの園内
     - 夜：夜行性動物の活動、静かな園内
   - 季節の変化：
     - 春：赤ちゃん動物の誕生、花見
     - 夏：水浴びする動物、夏の特別イベント
     - 秋：紅葉と動物たち、秋の実り
     - 冬：冬眠する動物、温室の暖かさ

3. おもちゃの国（おもちゃのくに）
   - 特徴：巨大なおもちゃ、カラフルな装飾、不思議な仕掛け
   - 場所による表情：
     - ブロックタウン：カラフルな建物、組み立て遊び場
     - ぬいぐるみの森：ふわふわの木々、やわらかい地面
     - ロボットシティ：光る道、動く機械
   - 時間帯の表情：
     - 朝：目覚めるおもちゃたち、朝の準備
     - 昼：遊ぶ子供たち、活気あふれる街
     - 夕：帰る準備、片付けの時間
     - 夜：眠るおもちゃたち、星空の下
   - 季節の変化：
     - 春：新しいおもちゃの到着、春の遊び
     - 夏：水遊びおもちゃ、夏祭り
     - 秋：木の実遊び、ハロウィン
     - 冬：クリスマスプレゼント、雪遊び

4. 宇宙ステーション（うちゅうステーション）
   - 特徴：金属の廊下、大きな窓、最新技術
   - 場所による表情：
     - 観測室：大きな望遠鏡、星図、操作パネル
     - 実験室：不思議な装置、浮遊する物体
     - 居住区：宇宙食、無重力ベッド
   - 時間帯の表情：
     - 朝：地球の日の出、朝の点検
     - 昼：実験や観測、宇宙遊泳
     - 夕：地球の夕暮れ、記録の時間
     - 夜：満天の星空、静かな宇宙
   - 季節の変化：
     - 春：春の星座、新しいミッション
     - 夏：天の川、流星群
     - 秋：秋の星座、衛星観測
     - 冬：冬の星座、オーロラ

### 日本の伝統的な環境
[Previous shrine and garden content remains the same...]

5. 温泉地（おんせんち）
   - 特徴：湯けむり、石造りの露天風呂、木造旅館
   - 場所による表情：
     - 露天風呂：自然の岩、満天の星空、せせらぎの音
     - 旅館：畳の廊下、障子の明かり、浴衣姿の人々
     - 足湯処：くつろぐ人々、花壇、休憩所
   - 時間帯の表情：
     - 朝：朝もやの中の湯けむり、朝風呂を楽しむ人々
     - 昼：陽光に輝く湯気、のんびりした空気
     - 夕：夕焼けに染まる湯けむり、灯りの温もり
     - 夜：月明かりの露天風呂、星空の下での湯浴み
   - 季節の変化：
     - 春：桜吹雪舞う露天風呂、山桜の眺め
     - 夏：涼風と湯けむり、夏の夜空
     - 秋：紅葉を眺める露天風呂、秋の月見風呂
     - 冬：雪見風呂、こもる湯けむり

5. 祭りの広場（まつりのひろば）
   - 特徴：提灯の明かり、賑やかな屋台、祭囃子の音
   - 場所による表情：
     - 参道：提灯の列、石畳、浴衣姿の人々
     - 屋台通り：食べ物の香り、賑わい、祭りの声
     - 山車の広場：豪華な山車、お囃子、踊り手
   - 時間帯の表情：
     - 朝：準備する人々、朝の清掃、開店前の静けさ
     - 昼：子供たちの賑わい、祭りの遊び、太陽の下での踊り
     - 夕：提灯の灯り始め、夕暮れの賑わい
     - 夜：提灯の光、夜店の賑わい、花火
   - 季節の変化：
     - 春：春祭り、桜と提灯
     - 夏：夏祭り、盆踊り
     - 秋：秋祭り、収穫祭
     - 冬：冬祭り、どんど焼き

6. お寺（てら）
   - 特徴：五重塔、本堂、石畳の参道
   - 場所による表情：
     - 本堂：荘厳な仏像、木の香り、読経の声
     - 庭園：石庭、池、紅葉
     - 鐘楼：古い梵鐘、木造の建物、響く鐘の音
   - 時間帯の表情：
     - 朝：朝の読経、清掃する僧侶、朝もや
     - 昼：参拝者の姿、木漏れ日、蝉時雨
     - 夕：夕暮れの鐘、帰る参拝者、静寂
     - 夜：月光の庭園、提灯の明かり、星空
   - 季節の変化：
     - 春：桜の境内、若葉の庭
     - 夏：朝顔、風鈴の音
     - 秋：紅葉の庭園、落ち葉の絨毯
     - 冬：雪の五重塔、厳かな除夜の鐘
