# ステージ一覧

### 自然の環境

## 水辺の世界
1. 珊瑚礁（さんごしょう）
   - 特徴：カラフルな珊瑚、透明な海水、波のきらめき
   - 時間帯の表情：
     - 朝：目覚める魚たち、朝日に輝く水面
     - 昼：活発に泳ぐ魚の群れ、光の筋
     - 夕：帰巣する魚たち、オレンジ色の海
     - 夜：夜行性の生き物、月明かりの海
   - 登場する生き物：熱帯魚、ウミガメ、タツノオトシゴ、イソギンチャク
   - 季節の変化：
     - 春：産卵期の魚たち
     - 夏：最も活発な時期
     - 秋：渡り魚の訪れ
     - 冬：穏やかな海流

2. 小川（こがわ）
   - 特徴：清らかな流れ、丸い石、せせらぎの音
   - 場所による表情：
     - 浅瀬：キラキラ光る水面、小魚の群れ
     - 淵：深い青色、ゆったりした流れ
     - 岸辺：水草、小さな砂浜
   - 登場する生き物：カジカ、カワセミ、トンボ、カエル
   - 季節の変化：
     - 春：新芽の水草、カエルの合唱
     - 夏：清涼な水遊び、蛍の光
     - 秋：落ち葉の舞い、渡り鳥
     - 冬：澄んだ水面、冬眠準備

## 森の世界
1. どんぐりの森（どんぐりのもり）
   - 特徴：大きなどんぐりの木、落ち葉の絨毯、木漏れ日
   - 場所による表情：
     - 木の下：どんぐりの実、柔らかな土
     - 小道：落ち葉の道、キノコ
     - 木の上：リスの巣、鳥の巣
   - 登場する生き物：リス、森の小鳥、カブトムシ、モモンガ
   - 季節の変化：
     - 春：新芽と若葉
     - 夏：緑の天井、セミの声
     - 秋：どんぐり拾い、紅葉
     - 冬：冬支度、動物の足跡

2. 竹林（ちくりん）
   - 特徴：真っすぐな竹、そよ風の音、竹の香り
   - 場所による表情：
     - 地面：竹の子、柔らかな土
     - 竹の間：風の通り道、涼しい日陰
     - 上空：揺れる竹の葉、竹林の天井
   - 登場する生き物：パンダ、タケノコ、竹林の鳥、カエル
   - 季節の変化：
     - 春：竹の子の成長
     - 夏：涼しい木陰
     - 秋：黄金色の竹林
     - 冬：雪化粧の竹

## 草原の世界
1. お花畑（おはなばたけ）
   - 特徴：カラフルな花々、蜜の香り、そよ風
   - 場所による表情：
     - 花の中：蜜を集める虫たち、花びらのベッド
     - 地面：柔らかな土、小さな虫の道
     - 空中：舞う蝶、風に乗る種
   - 登場する生き物：蝶、ミツバチ、てんとう虫、野ウサギ
   - 季節の変化：
     - 春：春の花々の開花
     - 夏：色とりどりの夏の花
     - 秋：秋桜と秋の草花
     - 冬：枯れ草と冬の小鳥

2. 大草原（だいそうげん）
   - 特徴：一面の草原、吹き抜ける風、広い空
   - 場所による表情：
     - 草原：背の高い草、隠れ家
     - 小高い丘：見晴らし台、休憩所
     - 水飲み場：小さな池、動物たちの集会所
   - 登場する生き物：カンガルー、キリン、シマウマ、アルパカ
   - 季節の変化：
     - 春：新芽の草原
     - 夏：青々とした草原
     - 秋：黄金色の草原
     - 冬：枯れ草の草原

## 空の世界
1. 雲の上（くものうえ）
   - 特徴：ふわふわの雲、青い空、そよ風
   - 場所による表情：
     - 雲の上：ふかふかの雲、青空の海
     - 雲の間：雲のトンネル、光の道
     - 虹の橋：七色の光の道、キラキラした空気
   - 登場する生き物：鳥たち、蝶、トンボ、フクロウ
   - 季節の変化：
     - 春：桜色の雲
     - 夏：入道雲の山
     - 秋：夕焼け雲
     - 冬：雪の雲

## 動物たちの家
1. コアラの木（こあらのき）
   - 特徴：大きなユーカリの木、心地よい香り
   - 場所による表情：
     - 木の上：コアラの寝床、葉っぱのカーテン
     - 枝の間：休憩スポット、見晴らし台
     - 木の根元：やわらかい苔、落ち葉の絨毯
   - 時間帯の表情：
     - 朝：朝日と朝露
     - 昼：木漏れ日と昼寝
     - 夕：夕暮れの木陰
     - 夜：月明かりの木

2. カメさんビーチ（かめさんびーち）
   - 特徴：白い砂浜、穏やかな波、ヤシの木
   - 場所による表情：
     - 砂浜：産卵場所、日光浴スポット
     - 波打ち際：貝殻探し、カニの散歩道
     - 浅瀬：熱帯魚の遊び場、珊瑚の庭
   - 時間帯の表情：
     - 朝：朝日と目覚め
     - 昼：陽気な海遊び
     - 夕：夕陽と帰り道
     - 夜：月明かりと星空

3. フクロウの森（ふくろうのもり）
   - 特徴：古い大木、静かな空気、月明かり
   - 場所による表情：
     - 木のうろ：フクロウの家、秘密の部屋
     - 枝：見張り台、休憩所
     - 地面：落ち葉の道、キノコの庭
   - 時間帯の表情：
     - 朝：帰宅の時間
     - 昼：静かな昼寝
     - 夕：目覚めの時間
     - 夜：狩りと飛行の時間
