# キャラクター一覧

## おもちゃキャラクター
1. テディベア
   - 性格：優しい、甘えん坊、思いやりがある
   - 特徴：ふわふわの毛並み、丸い耳、愛らしい目
   - 得意なこと：抱きしめる、子守り、秘密を守る
   - 好きなもの：ハグ、子供たち、おやすみ前の時間
   - 住んでいる場所：子供部屋のベッド

2. ロボット
   - 性格：好奇心旺盛、冒険好き、頼りになる
   - 特徴：光るボタン、メタリックな体、アンテナ
   - 得意なこと：計算、問題解決、新しいことを学ぶ
   - 好きなもの：科学、発明、子供との遊び
   - 住んでいる場所：おもちゃ箱の中

3. ブロック
   - 性格：創造的、協力的、几帳面
   - 特徴：カラフルな色、ピッタリとはまる形、組み合わせ自在
   - 得意なこと：建物を作る、形を変える、想像を形にする
   - 好きなもの：建築、パズル、新しい作品
   - 住んでいる場所：プレイルームの棚

4. バルーン
   - 性格：明るい、浮かれやすい、楽観的
   - 特徴：丸い体、軽やかな動き、カラフルな色
   - 得意なこと：空を飛ぶ、パーティーを盛り上げる、笑顔を作る
   - 好きなもの：お祭り、誕生日会、風と遊ぶこと
   - 住んでいる場所：パーティールーム

## 動物キャラクター
1. パンダ
   - 性格：のんびり、マイペース、愛らしい
   - 特徴：白黒の毛並み、丸い体型、優しい目
   - 得意なこと：竹を食べる、寝ること、子供を癒す
   - 好きなもの：竹、昼寝、遊び時間
   - 住んでいる場所：竹林の家

2. イルカ
   - 性格：賢い、フレンドリー、遊び好き
   - 特徴：つるつるした肌、笑顔のような口、優雅な泳ぎ
   - 得意なこと：ジャンプ、芸を披露、波乗り
   - 好きなもの：波、友達との競争、魚
   - 住んでいる場所：青い海

3. ペンギン
   - 性格：愉快、社交的、ちょっとドジ
   - 特徴：タキシード姿、よちよち歩き、愛らしい仕草
   - 得意なこと：水泳、滑り台、仲間と遊ぶ
   - 好きなもの：魚、雪遊び、仲間との時間
   - 住んでいる場所：氷の国

4. キリン
   - 性格：優しい、おっとり、好奇心旺盛
   - 特徴：長い首、模様のある体、大きな目
   - 得意なこと：高いところのものを取る、見張り、葉っぱを食べる
   - 好きなもの：木の葉、青空、のんびりした時間
   - 住んでいる場所：サバンナの丘

5. コアラ
   - 性格：眠そう、のんびり屋、甘えん坊
   - 特徴：ふわふわの耳、大きな鼻、丸い体
   - 得意なこと：木登り、ユーカリを食べる、昼寝
   - 好きなもの：ユーカリの葉、木の上での休憩、抱っこ
   - 住んでいる場所：ユーカリの木の上

6. カンガルー
   - 性格：活発、母性的、スポーティ
   - 特徴：大きな後ろ足、お腹の袋、長い尻尾
   - 得意なこと：ジャンプ、ボクシング、赤ちゃんの世話
   - 好きなもの：草原、運動、家族との時間
   - 住んでいる場所：広大な草原

7. フクロウ
   - 性格：賢明、静か、観察力がある
   - 特徴：大きな目、柔らかい羽、くちばし
   - 得意なこと：夜間飛行、狩り、知恵を授ける
   - 好きなもの：月明かり、静けさ、高い場所
   - 住んでいる場所：古い木のうろ

8. カメ
   - 性格：慎重、忍耐強い、知恵者
   - 特徴：堅い甲羅、ゆっくりした動き、優しい目
   - 得意なこと：泳ぐ、瞑想、長生き
   - 好きなもの：日光浴、海藻、砂浜
   - 住んでいる場所：熱帯の浜辺

9. リス
   - 性格：勤勉、機敏、計画的
   - 特徴：ふさふさの尻尾、小さな手、明るい目
   - 得意なこと：木登り、どんぐり集め、隠し場所作り
   - 好きなもの：木の実、木の枝、秋の森
   - 住んでいる場所：大きな木の洞

10. アルパカ
    - 性格：優しい、好奇心旺盛、社交的
    - 特徴：ふわふわの毛、長い首、愛らしい表情
    - 得意なこと：毛を提供する、みんなを癒す、草を食べる
    - 好きなもの：草原、仲間との散歩、ブラッシング
    - 住んでいる場所：高原の牧場
