# メッセージ一覧

## やさしい動物たちのメッセージ
1. みんな違ってみんないい
   - シーン：動物たちの集会
   - 感情：受容、友情、理解
   - 展開例：
     - 長い首のキリンと小さなリス
     - ゆっくり歩くカメと速いウサギ
     - それぞれの得意なことを活かす場面

2. いっしょにあそぼう
   - シーン：森の広場での出会い
   - 感情：友情、喜び、共有
   - 展開例：
     - パンダとコアラの木登り競争
     - イルカとペンギンの水遊び
     - みんなで歌う森の音楽会

3. だいじょうぶ、できるよ
   - シーン：挑戦する仲間を応援
   - 感情：励まし、信頼、勇気
   - 展開例：
     - 初めて飛ぶ小鳥を応援
     - 泳ぎを練習する子ガメ
     - 木登りに挑戦する子リス

4. なかよくわけあおう
   - シーン：食べ物や場所の共有
   - 感情：思いやり、優しさ、協力
   - 展開例：
     - どんぐりを分け合うリスたち
     - 木陰を共有する森の動物たち
     - 巣作りを手伝い合う鳥たち

5. ありがとう、うれしいな
   - シーン：感謝の気持ちを伝える
   - 感情：感謝、喜び、友情
   - 展開例：
     - 実を取ってくれたキリン
     - 道を教えてくれたフクロウ
     - 雨宿りを分けてくれた大きな木

## 冒険と発見のメッセージ
1. ふしぎなことばっかり
   - シーン：自然の不思議との出会い
   - 感情：好奇心、驚き、喜び
   - 展開例：
     - 虹を見つけた動物たち
     - 初めて見る雪の結晶
     - 夜空の星座探し

2. やってみよう！
   - シーン：新しいことへの挑戦
   - 感情：勇気、期待、冒険心
   - 展開例：
     - 初めての洞窟探検
     - 高い木の上からの眺め
     - 新しい遊び方の発見

3. たのしいはっけん
   - シーン：自然の中での発見
   - 感情：驚き、喜び、学び
   - 展開例：
     - 春の新芽を見つけた
     - 珍しい花との出会い
     - 虫たちの不思議な生活

4. みんなでかんがえよう
   - シーン：問題解決の場面
   - 感情：協力、知恵、達成感
   - 展開例：
     - 雨の日の遊び方
     - 冬の食べ物探し
     - 巣作りのアイデア

5. あたらしいともだち
   - シーン：出会いと友情
   - 感情：期待、友情、喜び
   - 展開例：
     - 迷子の小鳥との出会い
     - 違う森からの訪問者
     - 季節の旅人との交流

## 季節のメッセージ
1. はるがきたよ
   - シーン：春の目覚め
   - 感情：喜び、期待、新鮮さ
   - 展開例：
     - 冬眠から目覚めるクマ
     - 花を見つけたミツバチ
     - 春の新芽と出会う

2. なつのあそび
   - シーン：夏の活動
   - 感情：活力、楽しさ、冒険
   - 展開例：
     - 川遊びを楽しむ動物たち
     - 木陰でのお昼寝
     - 夜の星空観察

3. あきのおくりもの
   - シーン：秋の収穫
   - 感情：感謝、豊かさ、協力
   - 展開例：
     - どんぐり集めのリス
     - 落ち葉のじゅうたん作り
     - 冬の準備を手伝う

4. ふゆのまほう
   - シーン：冬の不思議
   - 感情：驚き、静けさ、温もり
   - 展開例：
     - 初めての雪との出会い
     - 冬眠の準備をする動物たち
     - 氷の上で遊ぶペンギン

5. きせつのおとずれ
   - シーン：季節の変化
   - 感情：期待、驚き、適応
   - 展開例：
     - 渡り鳥の旅立ちと出会い
     - 毛皮の衣替え
     - 新しい季節の準備

## 森の知恵メッセージ
1. みんなのいえ
   - シーン：住処づくり
   - 感情：協力、工夫、達成感
   - 展開例：
     - 巣作りを教える鳥
     - 安全な隠れ家探し
     - 快適な住まいの工夫

2. たべものさがし
   - シーン：食事の知恵
   - 感情：知恵、協力、感謝
   - 展開例：
     - 実のなる木を覚える
     - 安全な食べ物の見分け方
     - 食べ物の保存方法

3. あめのひのあそび
   - シーン：雨天の過ごし方
   - 感情：工夫、楽しさ、適応
   - 展開例：
     - 葉っぱの傘作り
     - 洞窟での遊び
     - 雨の日ならではの発見

4. よるのせかい
   - シーン：夜の森の過ごし方
   - 感情：知恵、勇気、神秘
   - 展開例：
     - 月明かりでの道探し
     - フクロウから学ぶ夜の知恵
     - 星空の読み方

5. きけんからまもろう
   - シーン：安全の知恵
   - 感情：注意、協力、保護
   - 展開例：
     - 危険な場所の見分け方
     - 天気の変化への対応
     - 仲間を守る方法
